MPN,ICT P/N,DESC,Manufacturer,Group,WH PIC
CR10-6041-FK,13000-S230109H-00,"RES,0402,6.04Kohm,1%,1/16W,HF,ASJ",ASJ,0-RES電阻類,A01
MS05W2F100MT5E,13000-S040120H-00,"RES,10mΩ,±1%,0805,1/2W,HF,Uniohm",UNIOHM,0-RES電阻類,A01
NCP15WF104F03RC,13001-S070003H-00,"NTC,S,0402,100Kohm,1%,HF,MURATA",MURATA,0-RES電阻類,A01
NCP15XW682E03RC,13001-S070010H-00,"NTC,0402,6.8K,3%,NCP15XW682E03RC,MURATA",MURATA,0-RES電阻類,A01
NTCG104EF104FT1X,13001-S0D0001H-00,"NTC,S,0402,100K,HF,TDK",TDK,0-RES電阻類,A01
PE0603FRE570R01Z,13000-S000854H-00,"RES,10mohm,1/5W,1%,0603,HF",YAGEO,0-RES電阻類,A01
PE1206FRF7W0R005L,13000-S000156H-00,"RES,1206,5mΩ,1%,1/2W,HF,Yageo",YAGEO,0-RES電阻類,A01
RC0201FR-07100KL,13000-S000041H-00,"0201,100K,1%,RC0201FR-07100KL,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-07100RL,13000-S000052H-00,"RES,0201,100R,1%,RC0201FR-07100RL,HF",YAGEO,0-RES電阻類,A02
RC0201FR-0710KL,13000-S000044H-00,"0201,10K,1%,1/20W,RC0201FR-0710KL,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-07113RL,13000-S001493H-00,"RES,0201,113R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-07121RL,13000-S001486H-00,"RES,0201,121R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-07150RL,13000-S001484H-00,"RES,0201,150R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-0716K9L,13000-S001194H-00,"16.9K,1%,0201,RC0201FR-0716K9L,YAGEO,HF",YAGEO,0-RES電阻類,A02
RC0201FR-071KL,13000-S000353H-00,"RES,1KΩ,±1%,0201,RC0201FR-071KL,HF,YAGEO",YAGEO,0-RES電阻類,A02
RC0201FR-07200KL,13000-S000039H-00,"0201,200K,1%,RC0201FR-07200KL,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-07200RL,13000-S000773H-00,"RES,0201,200R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-0720KL,13000-S000123H-00,"RES,20K,0201,RC0201FR-0720KL,Yageo,HF",YAGEO,0-RES電阻類,A03
RC0201FR-07220kL,13000-S000596H-00,"RES,0201,220K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-0722RL,13000-S000819H-00,"0201,22R,1%,1/20W,RC0201FR-0722RL,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-07240RL,13000-S000053H-00,"0201,240R,1%,RC0201FR-07240RL,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-072K2L,13000-S000770H-00,"RES,0201,2.2K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-07330KL,13000-S001490H-00,"RES,0201,330K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-0733RL,13000-S001494H-00,"RES,0201,33R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-073K32L,13000-S000780H-00,"RES,0201,3.32K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A03
RC0201FR-07470RL,13000-S001244H-00,RES 470ohm 1/20w 1% 0201,YAGEO,0-RES電阻類,A04
RC0201FR-0747KL,13000-S000575R-00,RES 47K/0201/±1% YAGEO,YAGEO,0-RES電阻類,A04
RC0201FR-07499RL,13000-S000525H-00,"RES,0201,499 ohm,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0749R9L,13000-S000927H-00,"RES,50R±1%/0201/?1/20W,ROHS,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-074K75L,13000-S001487H-00,"RES,0201,4.75K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0751RL,13000-S001306H-00,"RES,0201,51Ω,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0756RL,13000-S001492H-00,"RES,0201,56R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0760R4L,13000-S001295H-00,"RES,0201,60.4R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0762RL,13000-S001491H-00,"RES,0201,62R,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-076K2L,13000-S000790H-00,"RES,0201,6.2K,1%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201FR-0775KL,13000-S000117H-00,"RES,0201,75K,1%,RC0201FR-0775KL,HF,YAGEO",YAGEO,0-RES電阻類,A04
RC0201JR-070RL,13000-S000952H-00,"0201,0R,5%,1/20W,RC0201JR-070RL,YAGEO",YAGEO,0-RES電阻類,A05
RC0201JR-07100KL,13000-S00000TH-00,"0201,100K,5%,RC0201JR-07100KL,YAGEO",YAGEO,0-RES電阻類,A05
RC0201JR-07100RL,13000-S000807H-00,"RES:0201,100R,5%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A05
RC0201JR-0715RL,13000-S000871H-00,"RES,15ohm,1/20w,5%,0201,HF",YAGEO,0-RES電阻類,A05
RC0201JR-071KL,13000-S000047H-00,"0201,1K,5%,1/20W,RC0201JR-071KL,YAGEO",YAGEO,0-RES電阻類,A05
RC0201JR-072K2L,13000-S000413H-00,"RES,0201,2.2K,5%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A05
RC0201JR-072R2L,13000-S001210H-00,RES 2.2ohm 1/20w 5% 0201,YAGEO,0-RES電阻類,A05
RC0201JR-0743RL,13000-S001489H-00,"RES,0201,43R,5%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A06
RC0201JR-07470RL,13000-S001170H-00,"RES,470 OHM,5%,0201,HF,YAGEO",YAGEO,0-RES電阻類,A06
RC0201JR-0747KL,13000-S000038H-00,"0201,47K,5%,1/20W,RC0201JR-0747KL,YAGEO",YAGEO,0-RES電阻類,A06
RC0201JR-074K7L,13000-S000783H-00,"RES,0201,4.7K,5%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A06
RC0201JR-0762RL,13000-S001470H-00,"RES,0201,62R,5%,1/20W,HF,YAGEO",YAGEO,0-RES電阻類,A06
RC0402FR-07100KL,13000-S002095H-00,"RES,0402,100K,1%,0402,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-0710K7L,13000-S000224H-00,"RES,10.7K,RC0402FR-0710K7L,YAGEO,HF",YAGEO,0-RES電阻類,A07
RC0402FR-0710KL,13000-S000158H-00,"RES,0402,10KΩ,1%,1/16W,HF,Yageo",YAGEO,0-RES電阻類,A07
RC0402FR-07113RL,,,YAGEO,0-RES電阻類,A07
RC0402FR-0711KL,13000-S00175HH-00,"RES,1/16W,11K,1%,0402,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-07121RL,,,YAGEO,0-RES電阻類,A07
RC0402FR-0712K7L,13000-S000346H-00,"RES,0402,12.7K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-07133RL,13000-S001371H-00,"RES,0402,133R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-0713K7L,,,YAGEO,0-RES電阻類,A07
RC0402FR-0716K5L,13000-S000826H-00,"RES,0402,16.5K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-0716K9L,13000-S001177H-00,"16.9K,1%,0402,RC0402FR-0716K9L,YAGEO,HF",YAGEO,0-RES電阻類,A07
RC0402FR-07178KL,,,YAGEO,0-RES電阻類,A07
RC0402FR-0718K2L,,,YAGEO,0-RES電阻類,A07
RC0402FR-071K15L,13000-S000237H-00,"RES,0402,1.15KΩ,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-071K62L,,,YAGEO,0-RES電阻類,A07
RC0402FR-071KL,13000-S000824H-00,"RES,0402,1K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A07
RC0402FR-071ML,13000-S00109HH-00,1M_0402_1%,YAGEO,0-RES電阻類,A07
"RC0402FR-071ML,",13000-S00109HH-00,"RES,1/16W,1M,1%,0402,HF,YAGEO,",YAGEO,0-RES電阻類,A07
RC0402FR-07200KL,13000-S000520H-00,"RES,0402,200K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-07200RL,13000-S000271H-00,"RES,0402,200R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-0720KL,13000-S000154H-00,"RES,0402,20K,1%,1/16W,RC0402FR-0720KL,HF",YAGEO,0-RES電阻類,A08
RC0402FR-0721K5L,13000-S00001FH-00,"0402,21.5K,1%,RC0402FR-0721K5L,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-07220RL,13000-S000293H-00,"RES,0402,220R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-07232L,13000-S002025H-00,"RES,0402,232R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-07232RL,,,YAGEO,0-RES電阻類,A08
RC0402FR-0726K7L,,,YAGEO,0-RES電阻類,A08
RC0402FR-0728K7L,,,YAGEO,0-RES電阻類,A08
RC0402FR-072K2L,13000-S000882H-00,"RES,0402,2.2K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-072K4L,13000-S00209HH-00,"RES,0402,2.4K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A08
RC0402FR-072KL,13000-S000528H-00,"RES,0402,2K,1%,RC0402FR-072KL,YAGEO,HF",YAGEO,0-RES電阻類,A08
RC0402FR-0730KL,13000-S000584H-00,"RES,0402,30K OHM,1%,1/8W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-07330RL,13000-S00157HH-00,"RES,1/16W,330R,1%,0402,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-0733RL,13000-S00064HH-00,"RES,1/16W,33R,1%,0402,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-0739K2L,13000-S000394H-00,"RES,0402,39.2k,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-0739KRL,,,YAGEO,0-RES電阻類,A09
RC0402FR-0739RL,13000-S001359H-00,"RES,0402,39R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-073K09L,,,YAGEO,0-RES電阻類,A09
RC0402FR-07402KL,13000-S001381H-00,"RES,0402,402K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-07402RL,,,YAGEO,0-RES電阻類,A09
RC0402FR-0745R3L,13000-S001379H-00,"RES,0402,45.3R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-0747KL,,,YAGEO,0-RES電阻類,A09
RC0402FR-0748K7L,,,YAGEO,0-RES電阻類,A09
RC0402FR-0749K9L,13000-S000208H-00,"RES,0402,49.9K,RC0402FR-0749K9L,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-074K7L,13000-S000160H-00,"RES,0402,4.7KΩ,1%,1/16W,HF,Yageo",YAGEO,0-RES電阻類,A09
RC0402FR-074K99L,13000-S000419H-00,"RES,0402,4.99K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A09
RC0402FR-0752K3L,,,YAGEO,0-RES電阻類,A10
RC0402FR-07560RL,13000-S001314H-00,"RES,0402,560Ω,±1％,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-0756RL,,,YAGEO,0-RES電阻類,A10
RC0402FR-07576RL,,,YAGEO,0-RES電阻類,A10
RC0402FR-075R1L,13000-S001251H-00,RES 5.1ohm 1/16W 1% 0402 HF,YAGEO,0-RES電阻類,A10
RC0402FR-0760R4L,,,YAGEO,0-RES電阻類,A10
RC0402FR-07681L,13000-S002016H-00,"RES,0402,681R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-07681RL,,,YAGEO,0-RES電阻類,A10
RC0402FR-07698RL,13000-S000529H-00,"RES,0402,698R,1%,RC0402FR-07698RL,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-076K2L,,,YAGEO,0-RES電阻類,A10
RC0402FR-076K8L,13000-S00062HH-00,"RES,1/16W,6.8K,1%,0402,HF,YAGEO,",YAGEO,0-RES電阻類,A10
RC0402FR-076K98L,13000-S000566H-00,"RES,6.98K,0402,RC0402FR-076K98L,Yageo,HF",YAGEO,0-RES電阻類,A10
RC0402FR-07715KL,13000-S001360H-00,"RES,0402,715K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-0775RL,13000-S000371H-00,"RES,0402,75R,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-077K15L,13000-S001277H-00,"RES,0402,7.15Kohm,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402FR-078K87L,,,YAGEO,0-RES電阻類,A10
RC0402FR-079K09L,,,YAGEO,0-RES電阻類,A10
RC0402FR-13178KL,13000-S000491H-00,"RES,0402,178K,1%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A10
RC0402JR-070RL,13000-S000043H-00,"0402,0R,5%,1/16W,RC0402JR-070RL,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-07100KL,13000-S000368H-00,"RES,0402,100K,5%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-0710KL,,,YAGEO,0-RES電阻類,A11
RC0402JR-0710ML,13000-S000181H-00,"0402,10M,5%,1/16W,RC0402JR-0710ML,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-07133RL,13000-S001371H-00,133_0402_5%,YAGEO,0-RES電阻類,A11
RC0402JR-07150KL,13000-S001042H-00,"RES,150K,5%,HF,RC0402JR-07150KL,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-071KL,13000-S000042H-00,"0402,1K,5%,1/16W,RC0402JR-071KL,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-071ML,13000-S000082H-00,"RES,0402,1M,5%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-0747KL,13000-S000266H-00,"RES,0402,47K,5%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-074K7L,13000-S000204H-00,"RES,0402,4.7K,5%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-074R7L,13000-S001240H-00,RES 4.7ohm 1/16W 5%  0402 HF,YAGEO,0-RES電阻類,A11
RC0402JR-0750RL,13000-S001469H-00,"RES,0402,50R,5%,1/16W,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0402JR-0756RL,13000-S000206H-00,"RES,0402,56R,RC0402JR-0756RL,HF,YAGEO",YAGEO,0-RES電阻類,A11
RC0603FR-0710K5L,13000-S001392H-00,"RES,0603,10.5KΩ ±1％,1/10W,HF,YAGEO",YAGEO,0-RES電阻類,A12
RC0603JR-070RL,13000-S001092H-00,"RES,SMD,0 OHM,5%,1/10W,0603,HF,YAGEO",YAGEO,0-RES電阻類,A12
RC0603LR-070RL,,,YAGEO,0-RES電阻類,A12
RLM12FTCMR010,13000-S03191HH-00,"RES,1W,0.01R,1%,1206,HF,TA-I",TA-I,0-RES電阻類,A12
RLS04FTKR010,,,TA-I,0-RES電阻類,A12
RLS06FTSR010,,,TA-I,0-RES電阻類,A12
RLS10FTSR010,,,TA-I,0-RES電阻類,A12
RLS12FTCR005 ,,,TA-I,0-RES電阻類,A12
RLS12FTCR020,13000-S03165HH-00,"RES,1W,0.02R,1%,1206,HF,TA-I",TA-I,0-RES電阻類,A12
RM02FTN1002,,,TA-I,0-RES電阻類,A12
RM02FTN1003,,,TA-I,0-RES電阻類,A12
RM02FTN2000,,,TA-I,0-RES電阻類,A12
RM02FTN2201,,,TA-I,0-RES電阻類,A12
RM02FTN2203,,,TA-I,0-RES電阻類,A12
RM02FTN2R20,13000-S030613H-00,"RES,0201,2.2R,1%,1/20W,HF,TA-I",TA-I,0-RES電阻類,A12
RM02FTN3321,,,TA-I,0-RES電阻類,A12
RM02JTN0,,,TA-I,0-RES電阻類,A12
RM02JTN101,,,TA-I,0-RES電阻類,A12
RM02JTN102,,,TA-I,0-RES電阻類,A12
RM02JTN103,13000-S03000OH-00,"0201,10K,5%,1/20W,RM02JTN103,HF,TA-I",TA-I,0-RES電阻類,A12
RM02JTN104,,,TA-I,0-RES電阻類,A12
RM02JTN472,,,TA-I,0-RES電阻類,A12
RM02JTN473,,,TA-I,0-RES電阻類,A12
RM04FTN1000,,,TA-I,0-RES電阻類,A12
RM04FTN1001,,,TA-I,0-RES電阻類,A12
RM04FTN1002,,,TA-I,0-RES電阻類,A12
RM04FTN1003,,,TA-I,0-RES電阻類,A12
RM04FTN1151,,,TA-I,0-RES電阻類,A12
RM04FTN1333,,,TA-I,0-RES電阻類,A12
RM04FTN1501,,,TA-I,0-RES電阻類,A12
RM04FTN1601,,,TA-I,0-RES電阻類,A12
RM04FTN1652,,16.5K_0402_1%,TA-I,0-RES電阻類,A12
RM04FTN2002,,,TA-I,0-RES電阻類,A12
RM04FTN2003,,,TA-I,0-RES電阻類,A12
RM04FTN2004,,,TA-I,0-RES電阻類,A12
RM04FTN2200,,,TA-I,0-RES電阻類,A12
RM04FTN2201,,,TA-I,0-RES電阻類,A12
RM04FTN2R00,13000-S030874H-00,"RES,0402,2R,1%,1/16W,RM04FTN2R00,TA-I",TA-I,0-RES電阻類,A12
RM04FTN3322,13000-S030339H-00,"RES,0402,33.2K,1%,1/16W,RM04FTN3322,TA-I",TA-I,0-RES電阻類,A12
RM04FTN33R0,,,TA-I,0-RES電阻類,A12
RM04FTN39R0,,,TA-I,0-RES電阻類,A12
RM04FTN4533,,,TA-I,0-RES電阻類,A12
RM04FTN4701,,,TA-I,0-RES電阻類,A12
RM04FTN4991,,,TA-I,0-RES電阻類,A12
RM04FTN4992,,,TA-I,0-RES電阻類,A12
RM04FTN5R10,,,TA-I,0-RES電阻類,A12
RM04FTN6041,,,TA-I,0-RES電阻類,A12
RM04FTN6980,,,TA-I,0-RES電阻類,A12
RM04FTN7152,,,TA-I,0-RES電阻類,A12
RM04FTN7153,,,TA-I,0-RES電阻類,A12
RM04FTN9531,,,TA-I,0-RES電阻類,A12
RM04JTN0,,,TA-I,0-RES電阻類,A12
RM04JTN100,,,TA-I,0-RES電阻類,A12
RM04JTN101,13000-S030058H-00,"RES,0402,100R,5%,1/16W,RM04JTN101,TA-I",TA-I,0-RES電阻類,A12
RM04JTN103,,,TA-I,0-RES電阻類,A12
RM04JTN104,,,TA-I,0-RES電阻類,A12
RM04JTN105,,,TA-I,0-RES電阻類,A12
RM04JTN106,,,TA-I,0-RES電阻類,A12
RM04JTN154,,,TA-I,0-RES電阻類,A12
RM04JTN201,13000-S03148HH-00,"RES,1/16W,200R,5%,0402,HF,TA-I",TA-I,0-RES電阻類,A12
RM04JTN222,13000-S000196H-00,"RES,0402,2.2K,RC0402JR-072K2L,HF,YAGEO",YAGEO,0-RES電阻類,A12
