MPN,ICT P/N,DESC,Manufacturer,Group,WH PIC
RM04JTN223,13000-S030235H-00,"RES,0402,22K,5%,1/16W,HF,TA-I",TA-I,0-RES電阻類,A12
RM04JTN330,13000-S030340H-00,"RES,0402,33R,5%,1/16W,RM04JTN330,HF,TA-I",TA-I,0-RES電阻類,A12
RM04JTN472,,,TA-I,0-RES電阻類,A12
RM04JTN473,,,TA-I,0-RES電阻類,A12
RM04JTN560,,,TA-I,0-RES電阻類,A12
RM06FTN2R20,13000-S030709H-00,"RES,2.2ohm,1/10W,1%,0603,HF",TA-I,0-RES電阻類,A13
RM06JTN0,,,TA-I,0-RES電阻類,A13
RM10JTN0,13000-S03000GH-00,"RES,0805,0R,5%,1/8W,RM10JTN0,HF,TA-I",TA-I,0-RES電阻類,A13
RMS04FT49R9,13000-S030311H-00,"RES,0402,49.9R,1%,1/16W,HF,TA-I",TA-I,0-RES電阻類,A13
RMS04FT62R0,13000-S030292H-00,"RES,0402,62R,1%,1/16W,HF,TA-I",TA-I,0-RES電阻類,A13
RTT02103JTH,13000-S020180H-00,"RES,0402,10K,5%,RTT02103JTH,HF,RALEC",RALEC,0-RES電阻類,A13
RTT021471FTH,13000-S020725H-00,"RES,0402,1.47Kohm,1%,1/16W,HF,RALEC",RALEC,0-RES電阻類,A13
RTT022373FTH,13000-S020279H-00,,,0-RES電阻類,A13
RTT022491FTH,13000-S020241H-00,,,0-RES電阻類,A13
RTT024422FTH,13000-S020422H-00,"RES,44.2K,1%,0402,RTT024422FTH,Ralec,HF",Ralec,0-RES電阻類,A13
RTT024R70FTH,13000-S020458H-00,,,0-RES電阻類,A13
RTT0275R0FTH,13000-S020245H-00,,,0-RES電阻類,A13
WR04X1000FTL,13000-S010428H-00,"RES,0402,100R,1%,1/16W,HF,WALSIN",WALSIN,0-RES電阻類,A14
WR04X100JTL,13000-S010584H-00,"RES,0402,10R,5%,HF,WR04X100JTL,WALSIN",WALSIN,0-RES電阻類,A14
WR04X1212FTL,,,WALSIN,0-RES電阻類,A14
WR04X1542FTL,13000-S010746H-00,"RES,0402,15.4Kohm,1%,1/16W,HF,WALSIN",WALSIN,0-RES電阻類,A14
WR04X2000FTL,,,WALSIN,0-RES電阻類,A14
WR04X204JTL,13000-S010606H-00,"RES,0402,200K,5%,HF,WR04X204JTL,WALSIN",WALSIN,0-RES電阻類,A14
WR04X2R2 JTL,13000-S010233H-00,"RES,0402,2.2R,5%,1/16W,HF,WALSIN",WALSIN,0-RES電阻類,A14
WR04X2R2JTL,13000-S010233H-00,2.2_0402_5%,WALSIN,0-RES電阻類,A14
WR04X3480FTL,,,WALSIN,0-RES電阻類,A14
WR04X4122FTL,13000-S012042H-00,"RES,0402,41.2Kohm,1%,1/16W,HF,WALSIN",WALSIN,0-RES電阻類,A14
WR04X4533FTL,13000-S010209H-00,"RES,0402,453K,1%,1/16W,WALSIN,HF",WALSIN,0-RES電阻類,A14
WR04X6192FTLW,13000-S01038HH-00,"RES,1/16W,61.9K,1%,0402,HF,WALSIN",WALSIN,0-RES電阻類,A14
WR04X8202FTL,,,WALSIN,0-RES電阻類,A14
WR04X9531FTL,13000-S010372H-00,"RES,0402,9.53Kohm,1%,1/16W,HF,WALSIN",WALSIN,0-RES電阻類,A14
0201N270J250CT,13100-S030088H-00,"C/C,0201,27PF,5%,25V,C0G,HF,WALSIN",WALSIN,1-CAP電容類,A15
0402N471J500CT,,,WALSIN,1-CAP電容類,A15
25TQC100MD3,13102-S0F0005H-00,"T P/C,S,B,100uF,20%,25V,PANASONIC",PANASONIC,1-CAP電容類,A15
25TQC33MYF,13101-S0F0021H-00,"AL E/C,D2,33UF,20%,25V,105C,HF,Panasonic",PANASONIC,1-CAP電容類,A15
AC0402KRX7R8BB104,,,YAGEO,1-CAP電容類,A15
C0201X5R104K250NTJ,13100-S080265H-00 ,"C/C,0201,100nF,10%,25V,X5R,HF,EYANG",EYANG,1-CAP電容類,A15
C0402B225M007T,13100-S070014H-00,"C/C,2.2UF,6.3V,20%,X5R,0402,HOLYSTONE,HF",HOLYSTONE,1-CAP電容類,A15
C0402T102K5RACTU,13100-S001228H-00,"MLCC,0402,50V,1000pF,±10%,X7R,MURATA",MURATA,1-CAP電容類,A15
C0603B226M010T,,,HOLYSTONE,1-CAP電容類,A15
C0603B475K025T,,,HOLYSTONE,1-CAP電容類,A15
C1005X7R1H681KT,13100-S040017H-00,"C/C,680PF,0402,50V,10%,X7R,0402,TDK,HF",TDK,1-CAP電容類,A15
CC0201JRNPO8BN101,13100-S021028H-00,"C/C,100pF,5%,25V,0201,HF,YAGEO",YAGEO,1-CAP電容類,A16
CC0201JRNPO8BN180,,,YAGEO,1-CAP電容類,A16
CC0201JRNPO9BN120,13100-S020019H-00,"0201,12PF,5%,50V,CC0201JRNPO9BN120,YAGEO",YAGEO,1-CAP電容類,A16
CC0201JRNPO9BN150,13100-S020492H-00,CAP CER 15PF 50V 5% COG 0201,YAGEO,1-CAP電容類,A16
CC0201KRX5R5BB104,13100-S020191H-00,"C/C,0.1uF,10%,6.3V,0201,HF,Yageo",YAGEO,1-CAP電容類,A16
CC0201KRX5R5BB224,13100-S020139H-00,"C/C,0201,220nF,10%,6.3V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A16
CC0201KRX7R9BB391,,,YAGEO,1-CAP電容類,A16
CC0201MRX5R8BB104,13100-S020668H-00,"C/C,0201,100NF,20%,25V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A16
CC0402CRNPO9BN3R0,,,YAGEO,1-CAP電容類,A17
CC0402FRNPO9BN100,13100-S020479H-00,CAP CER 10pF 50V 1% C0G 0402,YAGEO,1-CAP電容類,A17
CC0402GRNFO9BN820,,,YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN100,13100-S02020HH-00,"C/C,S,50V,0.01nF,5%,0402,NP0,HF,YAGEO",YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN101,13100-S020146H-00,"CAP,0402,100pF,5%,50V,C0G,HF,YAGEO",YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN120,13100-S02000SH-00,"C/C,0402,12PF,5%,50V,C0G,HF,YAGEO",YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN180,,,YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN200,13100-S020320H-00,"C/C,0402,20pF,5%,50V,NP0,HF,YAGEO",YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN330,13100-S020324H-00,"0402,33PF,5%,50V,CC0402JRNPO9BN330,YAGEO",YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN470,,,YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN471,,,YAGEO,1-CAP電容類,A17
CC0402JRNPO9BN680,,,YAGEO,1-CAP電容類,A17
CC0402KRX5R5BB105,13100-S020105H-00,"C/C,0402,1UF,10%,6.3V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX5R5BB225,,,YAGEO,1-CAP電容類,A18
CC0402KRX5R6BB224,13100-S02000NH-00,"0402,220NF,10%,CC0402KRX5R6BB224,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX5R8BB104,13100-S020603H-00,"C/C,0402,100NF,10%,CC0402KRX5R8BB104",YAGEO,1-CAP電容類,A18
CC0402KRX5R8BB474,13100-S020096H-00,"C/C,0402,470nF,10%,25V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX6S6BB225,13100-S021025H-00,"CAP,0402,2.2uF,+/-10%,10V,X6S,HF,Yageo",YAGEO,1-CAP電容類,A18
CC0402KRX7R6BB104,13100-S020647H-00,"C/C,0402,100nF,10%,10V,X7R,Yageo,HF",YAGEO,1-CAP電容類,A18
CC0402KRX7R6BB273,13100-S020667H-00,"C/C,0402,27NF,10%,10V,X7R,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX7R7BB104,,,YAGEO,1-CAP電容類,A18
CC0402KRX7R8BB103,13100-S020708H-00,"C/C,0402,10nF,10%,25V,X7R,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX7R8BB223,,,YAGEO,1-CAP電容類,A18
CC0402KRX7R8BB473,,,YAGEO,1-CAP電容類,A18
CC0402KRX7R8BB562,13100-S020670H-00,"C/C,0402,5600pF,20%,25V,X7R,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX7R9BB102,,,YAGEO,1-CAP電容類,A18
CC0402KRX7R9BB103,13100-S020075H-00,"CAP,0402,0.01uF±10%50V,X7R?,HF,YAGEO",YAGEO,1-CAP電容類,A18
CC0402KRX7R9BB221,13100-S020446H-00,CAP CER 220pF 50V 10% X7R 0402,YAGEO,1-CAP電容類,A18
CC0402KRX7R9BB472,13100-S020487H-00,CAP CER 4700pF 50V 10% X7R 0402,YAGEO,1-CAP電容類,A18
CC0402MRX5R5BB225,,,YAGEO,1-CAP電容類,A19
CC0402MRX5R5BB226,13100-S020123H-00,"C/C,0402,22UF,20%,6.3V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A19
CC0402MRX5R6BB224,13100-S020634H-00,"CAP,0402,220NF,20%,10V,X5R,HF,Yageo",YAGEO,1-CAP電容類,A19
CC0603KRX5R8BB475,13100-S020211H-00,"C/C,0603,4.7uF,10%,25V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A19
CC0603KRX7R6BB225,,,YAGEO,1-CAP電容類,A19
CC0603MRX5R6BB226,13100-S020101H-00,"C/C,0603,22uF,20%,10V,X5R,HF,YAGEO",YAGEO,1-CAP電容類,A19
CC0805MRX5R6BB226,13100-S020636H-00,"CAP,0805,22UF,20%,6.3V,X5R,HF,Yageo",YAGEO,1-CAP電容類,A19
CL03A104KO3NNNC,,,SAMSUNG,1-CAP電容類,A20
CL03A105MQ3CSNH,,,SAMSUNG,1-CAP電容類,A20
CL03A225MP3CRNC,,,SAMSUNG,1-CAP電容類,A20
CL03A334KA3NRNC,13100-S010206H-00,"C/C,0201,330nF,10%,25V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05A105KA5NQNC,,,SAMSUNG,1-CAP電容類,A20
CL05A105KP5NNNC,13100-S010108H-00,"CAP,0402,1uF,10%,10V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05A106MQ5NUNC,13100-S010067H-00,"C/C,0402,10UF,20%,6.3V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05A225K05NQNC,13100-S010347H-00,,SAMSUNG,1-CAP電容類,A20
CL05A225MQ5NSNC,,,SAMSUNG,1-CAP電容類,A20
CL05A226MQ5QUNC,,,SAMSUNG,1-CAP電容類,A20
CL05A474KA5NNNC,13100-S010069H-00,"C/C,0402,470nF,10%,25V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05A475MQ5NRNC,,"C/C,4.7uF,±20%,0402,6.3V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05B104KA5NNNC,13100-S010028H-00,"CAP,0402,0.1uF,10%,25V,X7R,HF,Samsung",SAMSUNG,1-CAP電容類,A20
CL05B104KO5NNNC,13100-S010280H-00,"C/C,0402,100NF,10%,16V,X7R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05B104KP5NNNC,13100-S010407H-00,"C/C,0402,100NF,10%,10V,X7R,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05B105KQ5NQNC,,,SAMSUNG,1-CAP電容類,A20
CL05B223KA5NNNC,13100-S010031H-00,"CAP,0402,0.022uF,10%,25V,X7R,HF,Samsung",SAMSUNG,1-CAP電容類,A20
CL05B224KO5NNNC,13100-S010829H-00,"C/C,0402,220nF,10%,16V,X7R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05B472KB5NNNC,13100-S010153H-00,"C/C,0402,4700pF,10%,50V,X7R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05C471JB5NNNC,13100-S010235H-00,"C/C,0402,470pF,5%,50V,NP0,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL05C680JB5NNNC,13100-S010236H-00,"C/C,0402,68pF,5%,50V,NP0,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A20
CL10A105KA8NNNC,13100-S010264H-00,,SAMSUNG,1-CAP電容類,A21
CL10A106MQ8NNNC,13100-S01000KH-00,"0603,10UF,20%,CL10A106MQ8NNNC,SAMSUNG",SAMSUNG,1-CAP電容類,A21
CL10A226MQ8NRNC,,,SAMSUNG,1-CAP電容類,A21
CL10A475KP8NNNC,13100-S010282H-00,"C/C,0603,4.7UF,10%,10V,X5R,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A21
CL10A475KQ8NNNC,13100-S010241H-00,,SAMSUNG,1-CAP電容類,A21
CL10A476MQ8QRNC,,,SAMSUNG,1-CAP電容類,A21
CL10B105KO8NNNC,13100-S01002HH-00,"C/C,16V,1UF,10％,X7R,0603,HF,SAMSUNG",SAMSUNG,1-CAP電容類,A21
CL21A106KAYNNNE,,,SAMSUNG,1-CAP電容類,A21
CL21A226MPQNNNE,13100-S010819H-00,"C/C,0603,22UF,20%,6.3V,CL10A226MQ8NRNC",SAMSUNG,1-CAP電容類,A21
CL21A476MQYNNNE,13100-S010075H-00,"0805,47UF,20%,CL21A476MQYNNNE,SAMSUNG",SAMSUNG,1-CAP電容類,A21
DLM0NSN900HY2D,13202-S000019H-00,"CM,0806,90R,25%@100MHZ,HF,MURATA",MURATA,1-CAP電容類,A22
EEFSX0E221E7,13101-S0F0022H-00,"AL E/C,SX,220UF,20%,2.5V,105C,HF,Panason",PANASONIC,1-CAP電容類,A22
EEFSX0E331E4,13100-S0F0007H-00,"CAP,SX,330UF,20%,2.5V,105C,HF,Panasonic",PANASONIC,1-CAP電容類,A22
EEFSX0E471E4,13101-S0F0011H-00,"AL E/C,470uF,20%,2.5V,HF,PANASONIC",PANASONIC,1-CAP電容類,A22
GCM155R71E104KE02D,13100-S000359H-00,"C/C,0402,0.1UF,10%,25V,X7R,HF,MURATA",MURATA,1-CAP電容類,A22
GJM0335C1E180JB01D,13100-S000763H-00,"C/C,0201,18pF,5%,25V,NP0,HF,MURATA",MURATA,1-CAP電容類,A22
GRM0335C1E220JA01D,13100-S001199H-00,"C/C,22pF,GRM0335C1E220JA01D,MURATA,HF",MURATA,1-CAP電容類,A23
GRM033R60J105MEA2D,13100-S000681H-00,"C/C,0201,1UF,6.3V, X5R,HF,MURATA",MURATA,1-CAP電容類,A23
GRM033R61A225KE47D,13100-S000685H-00,"C/C,0201,2.2UF,10V,X5R,HF,MURATA",MURATA,1-CAP電容類,A23
GRM033R61C104KE84D,13100-S000262H-00,"0201,100NF,10%,GRM033R61C104KE84D,MURATA",MURATA,1-CAP電容類,A23
GRM033R61E224ME01D,13100-S000820H-00,"MLCC,0.22UF/25V,X5R,(0201),20%,Murata",MURATA,1-CAP電容類,A23
GRM033R71E391KA01D,13100-S000679H-00,"C/C,390PF,10%,25V,X7R,0201,Murata,HF",MURATA,1-CAP電容類,A23
GRM1555C1H101JA01D,13100-S000265H-00,"C/C,0402,100PF,5%,50V,C0G,HF,MURATA",MURATA,1-CAP電容類,A24
GRM1555C1H3R0CA01D,13100-S000152H-00,"C/C,0402,3pF,±0.25pF,50V,C0G,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R60J106ME05D,13100-S000211H-00,"C/C,10uF,GRM155R60J106ME05D,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R60J225KE95D,13100-S000257H-00,"C/C,0402,2.2UF,10%,6.3V,X5R,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R60J225ME15D,13100-S000249H-00,,MURATA,1-CAP電容類,A24
GRM155R60J475ME47D,13100-S000987H-00,MLCC - SMD/SMT 4.7UF 6.3V 20% 0402,MURATA,1-CAP電容類,A24
GRM155R60J475ME87D,13100-S000145H-00,"C/C,0402,4.7UF,20%,6.3V,X5R,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R61A105KE01D,13100-S000383H-00,"C/C,0402,1UF,10%,10V,X5R,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R61A106ME11,13100-S000903H-00,C/C 10uF/±20%/0402/X5R/-55~85℃/10Vdc,MURATA,1-CAP電容類,A24
GRM155R61E105KA12D,13100-S000263H-00,"C/C,0402,1UF,10%,25V,X5R,HF,MURATA",MURATA,1-CAP電容類,A24
GRM155R61E225KE11D,13100-S000979H-00,CAP CER 2.2UF 25V 10% X5R 0402,MURATA,1-CAP電容類,A24
GRM155R70J105KA12D,13100-S000610H-00,"CAP,0402,1uF,10%,6.3V,X7R,HF",MURATA,1-CAP電容類,A24
GRM155R70J472KA01D,13100-S000959H-00,C/C 4700pF ±10% 6.3V X7R 0402 muRata,MURATA,1-CAP電容類,A24
GRM155R71C104KA88D,13100-S000104H-00,0.1U_0402_16V_X7RK,MURATA,1-CAP電容類,A24
GRM155R71E473KA88D,13100-S000604H-00,"CAP,0402,0.047uF,10%,25V,X7R,HF",MURATA,1-CAP電容類,A24
GRM155R71H221KA01D,13100-S000609H-00,CAP CER 220pF 50V 10% X7R 0402,MURATA,1-CAP電容類,A24
GRM188C80G476ME01D,13100-S001012H-00,"C/C,0603,47uF,20%,4V,X6S,HF,MuRata",MURATA,1-CAP電容類,A25
GRM188R60J226MEA0D,13100-S000105H-00,"C/C,0603,22UF,20%,6.3V,X5R,HF,MURATA",MURATA,1-CAP電容類,A25
GRM188R60J476ME15D,13100-S000809H-00,C/C47uF±20%/0603/?6.3V/ X5R Murata,MURATA,1-CAP電容類,A25
GRM188R71A225KE15D,13100-S000334H-00,"C/C,0603,2.2uF,10%,10V,X7R,HF,MURATA",MURATA,1-CAP電容類,A25
GRM21BC81E106KE51L,13100-S001230H-00,"C/C,0805,10uF,10%,25V,X6S,HF,MURATA",MURATA,1-CAP電容類,A25
GRM21BR61E226ME44L,13100-S000010H-00,"C/C,0805,22UF,20%,25V,X5R,HF,MURATA",MURATA,1-CAP電容類,A25
BLM15AX300SN1D,13200-S000245H-00,"BEAD,0402,30 OHM,25%,100MHz,HF,MURATA",MURATA,2-IND電感類,A26
BLM18KG300WH1D,13200-S000072H-00,"BEAD,0603,30R,25%,1.85A,HF,MURATA",MURATA,2-IND電感類,A26
GRT0335C1E220JA02D,13100-S000695H-00,"C/C,0201,22pF,5%,25V,NP0,HF,MURATA",MURATA,1-CAP電容類,A26
UMK105B7102KV-F,13100-S050104H-00,"C/C,0402,1000pF,10%,50V,X7R,HF,TAIYO",TAIYO,1-CAP電容類,A26
UMK105B7102KVHF,,,TAIYO,1-CAP電容類,A26
EM-10AM05V35-LH,13201-S340008H-00,"IND,S,7.5*6.9*3.0,1UH,20%,HF,TRIO",TRIO,2-IND電感類,A27
EM-15BM05VC17-LH,13201-S340005H-00,"IND,S,7.6*6.8*3.0,1500NH,20%,HF,TRIO",TRIO,2-IND電感類,A27
EM-22AM05V05-LH,13201-S340007H-00,"IND,S,7.4*6.9*3.0,2200NH,20%,HF,TRIO",TRIO,2-IND電感類,A27
EM-22AM05V06-LH,13201-S340003H-00,"IND,S,7.3*6.8*3.0,2200NH,20%,HF,TRIO",TRIO,2-IND電感類,A27
EM-22AM29VG1-LH,13201-S340004H-00,"IND,S,7.6*6.9*1.5,2200NH,20%,HF,TRIO",TRIO,2-IND電感類,A27
