MPN,ICT P/N,DESC,Manufacturer,Group,WH PIC
EM-22BM04V06-LH,13201-S340006H-00,"IND,S,7.5*6.9*2.4,220NH,20%,HF,TRIO",TRIO,2-IND電感類,A27
FCM1005KF-301T01,13200-S010077H-00,"BEAD,0402,300R,25%,100mA,HF,TAITECH",TAITECH,2-IND電感類,A28
HCB1608KF-300T30,13200-S010078H-00,"BEAD,0603,30R,25%,3A,HF,TAITECH",TAITECH,2-IND電感類,A28
HCB2012KF-121T50,13200-S01000AH-00,"BEAD,120R,25%,HCB2012KF-121T50,TAI-TECH",TAI-TECH,2-IND電感類,A28
HCB2012KF-121T60,13200-S010028H-00,,TAI-TECH,2-IND電感類,A28
MBKK2012T1R0M,13201-S0K0028H-00,"IND,S,0805,1uH,20%,HF,TAIYO",TAIYO,2-IND電感類,A28
QT1005RL060HC050-LF,13200-S050003H-00,"Bead,60Ω,QT1005RL060HC050-LF,0402,MAGIC",MAGIC,2-IND電感類,A28
QTCW2012EH4-120-LF,13202-S050001H-00,"CM,S,2012,120R@100MHZ,HF,MAGIC",MAGIC,2-IND電感類,A28
TMPA0603S-1R5MN-D,13201-S010091H-00,"IND,S,7.4*6.8*3.0,1500NH,20%,HF,TRIO",TAI-TECH,2-IND電感類,A28
TMPA0603S-R15YN-D,13201-S010092H-00,"IND,S,7.4*6.8*3.0,150NH,30%,HF,TAI-TECH",TAI-TECH,2-IND電感類,A28
12-22/S2ST3D-C30/2C,13309-S0V0062H-00,"LED,O-W,5V,50mA,HF,Everlight",EVERLIGHT,3-二三極管,A29
2N7002K,13306-S060002H-00,"MOSFET,N-CH,60V,0.34A,SOT-23,HF",JINGHENG,3-二三極管,A29
2N7002K-H,,"MOSFET,2N7002K-H,60V,SOT23,RUICHIPS",RUICHIPS,3-二三極管,A29
2N7002LT1G,,2N7002LT1G_SOT23-3,ON,3-二三極管,A29
AONP36332,13306-S0H0025H-00,"MOS,N+N,AONP36332,DFN3.3x3.3B,HF,AOS",AOS,3-二三極管,A29
BAT54C2,13301-S700001H-00,BAT54C2-0-T5-G,CYSTEK,3-二三極管,A30
BAT54C2-0-T5-G,13301-S700001H-00,"SBD,BAT54C2-0-T5-G,SOD-523,HF,CYSTECH",CYSTEK,3-二三極管,A30
BAT54CLT1G,13301-S040027H-00,"Diode,SBD,30V,SOT-23,BAT54CLT1G,HF,ON",ON,3-二三極管,A30
BAT54CW,13301-S08R000H-00,"SBD,30V,0.2A,S,SOT323,ROHF",PANJIT,3-二三極管,A30
BAT54WS,13301-S0A0008H-00,"DIODE,Schottky,30V,0.2A,SOD-323,HF",YANGJIE,3-二三極管,A30
BAT54XV2,13301-S0A0025H-00,"DIODE,SCHOTTKY,200MA,30V,SOD-523,HF",YANGJIE,3-二三極管,A30
LBAT54ALT1G,13301-S090037H-00,"SBD,LBAT54ALT1G,SOT23,HF,LRC",LRC,3-二三極管,A30
LBAT54CLT1G,13301-S090040H-00,"SBD,LBAT54CLT1G,SOT-23,HF,LRC",LRC,3-二三極管,A30
LBAT54CWT1G,13301-S09R001H-00,"SBD,LBAT54CWT1G,SOT323,HF,LRC",LRC,3-二三極管,A30
LBAT54XV2T1G,,,LRC,3-二三極管,A30
ELSS-206SURWA/S530-A3/S290,,S LED ELSS-206SURWA/S530-A3/S290 RED,Everlight,3-二三極管,A31
EMB07P03V_190625,,,EXCELLIANCE,3-二三極管,A31
ESD5302N,13305-S0D0012H-00,"ESD,ESD5302N,DFN1006-3L,HF,WILLSEMI",WILLSEMI,3-二三極管,A31
L2N7002FDW1T1G,13306-S090036H-00,"MOS,N,L2N7002FDW1T1G,SC–88,HF,LRC",LRC,3-二三極管,A31
L2N7002SDW1T1G,,,LRC,3-二三極管,A31
L2SK3019LT1G,13306-S090029H-00,"MOS,N,L2SK3019LT1G,SOT-23,HF,LRC",LRC,3-二三極管,A31
LESD11LL5.0CT5G,133-200000-183R,"TVS,LESD11LL5.0CT5G,LRC,RoHS",LRC,3-二三極管,A31
LMBT3904LT1G,13307-S090009R-00,"BJT,NPN,LMBT3904LT1G,SOT23-3,RS,LRC",LRC,3-二三極管,A31
LTST-C193TBKT-5A,13309-S0U0062H-00,"LED,LTST-C193TBKT-5A,INGAN BLUE,LITEON",LITEON,3-二三極管,A31
ME2N7002F1KW-G,,S TR ME2N7002F1KW-G 2N SOT-363-6 ESD,MATSUKI,3-二三極管,A31
MTA50P01SN3,13306-S700007H-00,"MOS,P,MTA50P01SN3,SOT-23,HF,CYSTECH",CYSTECH,3-二三極管,A31
MTAK6Y3,13306-S700008H-00,"MOS,N,MTAK6Y3,SOT-723,HF,CYSTECH",CYSTECH,3-二三極管,A31
MTDK5S6R,13306-S700004H-00,MTDK5S6R-0-T1-G,CYSTECH,3-二三極管,A31
MTDK5S6R-0-T1-G,13306-S700004H-00,"MOS,N,MTDK5S6R-0-T1-G,SOT363,HF,CYSTECH",CYSTECH,3-二三極管,A31
PBSS2515E,13307-S0G0004H-00,"BJT,NPN,PBSS2515E,SOT416,HF,NXP",NXP,3-二三極管,A31
PBSS2515VS,13307-S030020H-00,"BJT,D-NPN,PBSS2515VS,SOT666,HF,Nexperia",NEXPERIA,3-二三極管,A31
PESD5V0H1BSFYL,13305-S030012H-00,"ESD,PESD5V0H1BSF,SOD962-2,HF,NEXPERIA",NEXPERIA,3-二三極管,A31
PMBS3906,13307-S030019H-00,"BJT,PNP,PMBS3906,SOT23,HF,NEXPERIA",NEXPERIA,3-二三極管,A31
RM04JTN204,,,TA-I,3-二三極管,A31
SI7625DN,13306-S0E0033H-00,"MOS,P,SI7625DN,PAK 1212-8,HF,Vishay",VISHAY,3-二三極管,A31
SS206SYGWA/S530-E2/S290,13309-S0V0063H-00,"LED,SS206SYGWA/S530-E2/S290,EVERLIGHT",EVERLIGHT,3-二三極管,A31
YJL2305A,,,YANGJIE,3-二三極管,A31
H56G42AS4DX014,13401-S0D0001H-00,"IC,GD6,H56G42AS4DX014,BGA,HF,HYNIX",HYNIX,4-Memory內存,A32
H9JCNNNCP3MLYR-N6E,13405-S0D0001H-00,"IC,LP5,H9JCNNNCP3MLYR-N6E,BGA,32Gb,HYNIX",HYNIX,4-Memory內存,A32
K3LKBKB0BM-MGCP,13405-S0C0001H-00,"IC,LP5,K3LKBKB0BM-MGCP,BGA,32Gb,HF,SS",SAMSUNG,4-Memory內存,A32
K4ZAF325BM-HC14,13470-S0C0001H-00,"IC,GD6,K4ZAF325BM-HC14,BGA,16Gb,HF,SS",SAMSUNG,4-Memory內存,A32
MT62F512M32D2DR-031 WT:B,13405-S000001H-00,"LP5,MT62F512M32D2DR-031 WT:B,16Gb,MICRON",MICRON,4-Memory內存,A32
W25Q128JWSIQ,13420-S060034H-00,"NOR,W25Q128JWSIQ,SOIC-8,HF,WINBOND",WINBOND,4-Memory內存,A32
W25Q256JVEIQ,13430-S060001H-00,"NAND,W25Q256JVEIQ,WSON-8,HF,Winbond",Winbond,4-Memory內存,A32
W25Q80DVSNIG,13420-S060004H-00,"IC,8Mbit,SOIC-8,W25Q80DVSNIG,Winbond,HF",Winbond,4-Memory內存,A32
AF1206F3.00TM,13503-S080005H-00,"FUSE,AF1206F3.00TM,1206,65V,3A,HF,AEM",AEM,5-Other其他被動,A33
E3SB12E000017E,,,HOSONIC,5-Other其他被動,A33
S20A-038400-T10-YYD-1ATGA,13502-S230009H-00,"XTL,S,S20A-038400,38.4MHz,±30ppm,HF,YOKE",YOKE,5-Other其他被動,A33
S3215C,13502-S230010H-00,"XTL,S,3215,S3215C,32.768KHz,±30ppm,YOKE",YOKE,5-Other其他被動,A33
S3225A-025000,13502-S230011H-00,"XTL,S,S3225A-025000-F20-DYC,25M,±20,YOKE",YOKE,5-Other其他被動,A33
S32A-038400-T10-BDN-1ATGA,13502-S230012H-00,"XTL,S,38.4MHz,±10ppm,HF,YOKE",YOKE,5-Other其他被動,A33
SPR-P110,13503-S0C0008H-00,"FUSE,SPR-P110,0805,6V,1.1A,HF,PTTC",PTTC,5-Other其他被動,A33
SPR-P260T,,,PTTC,5-Other其他被動,A33
SX32Y012000BC1T001,,S CRYSTAL 12MHZ 12PF +-20PPM 7V12000011,TKD,5-Other其他被動,A33
"(15W), i5",,,INTEL,6-IC集成芯片,A34
"(15W), i7",,,INTEL,6-IC集成芯片,A34
"(28W), i3-1220P, Q???, non-vPro",,,INTEL,6-IC集成芯片,A34
99AP3W,13600-S030008H-00,"IC,CPU,99AP3W,I5-1250P,ADL-P,HF,Intel",INTEL,6-IC集成芯片,A34
99AP3W/QYYC,13600-S030008H-00,C_ADL_P_IP_EXT_0P52/BGA,INTEL,6-IC集成芯片,A34
99AP3X,13600-S030009H-00,"IC,CPU,99AP3X,I5-1240P,ADL-P,HF,Intel",INTEL,6-IC集成芯片,A34
99AP3X/QYYD,13600-S030009H-00,C_ADL_P_IP_EXT_0P52/BGA,INTEL,6-IC集成芯片,A34
74AHC1G08GW,136EB-S010001H-00,"CMOS,74AHC1G08GW,SOT353,HF,NXP",NXP,6-IC集成芯片,A35
ALC122-CG,13621-S0C0002H-00,"IC,Audio AMP,ALC122-CG,QFN-24,Realtek",REALTEK,6-IC集成芯片,A35
ALC269Q-VB6-CG,13620-S0C0007H-00,"IC,Audio Codec,ALC269Q,QFN-48,Realtek",REALTEK,6-IC集成芯片,A35
AOZ13987DI-02,136D1-S5K0001H-00,"PWR-SW,DFN3x3,AOZ13987DI-02,HF,AOS",AOS,6-IC集成芯片,A36
AOZ22645QI,136BA-S5K0003H-00,"BUCK,QFN4x4,AOZ22645QI,HF,AOS",AOS,6-IC集成芯片,A36
AOZ5516QI,136BA-S5K0004H-00,"BUCK,QFN5x5,AOZ5516QI,HF,AOS",AOS,6-IC集成芯片,A36
AOZ71026I,136BA-S5K0005H-00,AOZ71026QI,AOS,6-IC集成芯片,A36
AOZ71026QI,136BA-S5K0005H-00,"BUCK,QFN6x6,AOZ71026QI,HF,AOS",AOS,6-IC集成芯片,A36
DG2,13606-S030001H-00,"IC,GPU, DG2 SKU4 SKU5,Intel",INTEL,6-IC集成芯片,A36
AP2330W-7,136D2-S0Q0002H-00,"IC,LoadSwitch,AP2330W-7,SC59,HF,Diodes",DIODES,6-IC集成芯片,A37
APX8132AI-TRG,136E2-S250001H-00,"HALL SENSOR,APX8132AI-TRG,SOT23,ANPEC",ANPEC,6-IC集成芯片,A37
CYPD6227-96BZXI,13665-S060002H-00,"IC,PD,CYPD6227-96BZXI,BGA-96,HF,Cypress",CYPRESS,6-IC集成芯片,A37
EM5109AVT-00A,136B1-S5H0001H-00,"IC LDO,EM5109AVT-00A,DFN3x3-10,HF,EMC",EXCELLIANCE,6-IC集成芯片,A38
EM5201DV,136D2-S5H0003H-00,"IC,LoadSwitch,EM5201DV,DFN3X3-08,HF,EMC",EXCELLIANCE,6-IC集成芯片,A38
EM5207VF,136D2-S5H0004H-00,"IC,LoadSwitch,,EM5207VF,DFN3X2-14,HF,EMC",EXCELLIANCE,6-IC集成芯片,A38
EM5209VF,136D2-S5H0001H-00,"IC SWITCH IC,DFN3X2-14L,6A,EM5209VF,EMC",EXCELLIANCE,6-IC集成芯片,A38
G9141T11U,136B1-S1D0001H-00,"LDO,G9141T11U,HF,GMT",GMT,6-IC集成芯片,A38
G9141T11U ,,G916T1UF_SOT23-5,,6-IC集成芯片,A38
G916T1UF,,S IC G916T1UF SOT23 5P ADJUSTABLE LDO,TA-I,6-IC集成芯片,A38
ISL9238CHRTZ,136BC-S860002H-00,"Buck/Boost,TQFN4x4,ISL9238CHRTZ,RENESAS",RENESAS,6-IC集成芯片,A38
IT5570E-128,13604-S0V0001H-00,"IC,EC,IT5570E-128,LQFP,ITE",ITE,6-IC集成芯片,A39
IT5570VG-128/CX,13604-S0V0002H-00,"MCU,IT5570E-128,VFBGA,HF,ITE",ITE,6-IC集成芯片,A39
IT66318FN/EW,1366B-S0V0001H-00,IT66318FN/EW,ITE,6-IC集成芯片,A39
IT66318FN/EW-03-R,1366B-S0V0001H-00,"IC,RETIMER,IT66318FN/EW,QFN40,HF,ITE",ITE,6-IC集成芯片,A39
JHL8040R,1366B-S030001H-00,"IC,RETIMER,JHL8040R,BGA-105,HF,INTEL",INTEL,6-IC集成芯片,A39
LIS2DW12,136E7-S040007H-00,LIS2DW12TR-GP,STMICROELECTRONICS,6-IC集成芯片,A39
LIS2DW12TR,136E7-S040007H-00,"IC,G Sensor,LIS2DW12TR,LGA-12,HF,ST",STMICROELECTRONICS,6-IC集成芯片,A39
MP2941A,136BA-S190029H-00,"BUCK,QFN3x4,MP2941A,HF,MPS",MPS,6-IC集成芯片,A39
MP86901C,136BA-S190028H-00,"BUCK,TQFN3x4,MP86901C,HF,MPS",MPS,6-IC集成芯片,A39
NCP133AMXADJTCG,136BA-S0R0005H-00,"BUCK,XDFN1.2x1.2,NCP133AMXADJTCG,ONSEMI",ONSEMI,6-IC集成芯片,A39
NL17SZ08,13672-S0R0002H-00,"LOGIC GATE,NL17SZ08DFT2G,SOT?353,HF,ON",ON,6-IC集成芯片,A39
NUC123SD4AN0,13604-SA80007H-00,"IC,MCU,NUC123SD4AN0,LQFP64,HF,NUVOTON",NUVOTON,6-IC集成芯片,A39
PI4ULS3V504AZMAEX,13677-S0K0001H-00,"LOGIC Ctrl,PI4ULS3V504A,QFN-12,PERICOM",PERICOM,6-IC集成芯片,A39
PS8811QFN36GTR2-A3,1366B-S0P0001H-00,"IC,Retimer,PS8811,QFN36,HF,Parade",PARADE,6-IC集成芯片,A39
JMK105CBJ106MV-F,,,TAIYO,1-CAP電容類,A40
RT9078-18GJ5,136B1-S180003H-00 ,"LDO,RT9078-18GJ5,HF,RICHTEK,TSOT-23-5",RICHTEK,6-IC集成芯片,A40
RT9193-18GU5,,S IC RT9193-18GU5 SC-70 5P LDO,AIT GROUP,6-IC集成芯片,A40
RTS5250S,1366A-S0C0001H-00,"Card reader controller,RTS5250S,REALTEK",REALTEK,6-IC集成芯片,A40
SY8310,136BA-S1B0026H-00,"BUCK,QFN3x3,SY8310,HF,Silergy",SILERGY,6-IC集成芯片,A40
SY8370C1,136BA-S1B0025H-00,"BUCK,QFN3x4,SY8370C1,HF,SILERGY",SILERGY,6-IC集成芯片,A40
SY8371B,136BA-S1B0024H-00,"BUCK,QFN3x4,SY8371B,HF,SILERGY",SILERGY,6-IC集成芯片,A40
SY8386,136BA-S1B0027H-00,"BUCK,QFN2.5x2.5,SY8386,HF,Silergy",SILERGY,6-IC集成芯片,A40
T520V227M2R5ATE007,,,POWERV,1-CAP電容類,A40
TPS2546RTER,13665-S080009H-00,"IC,USB PD,TPS2546,WQFN-16,HF,TI",TI,6-IC集成芯片,A40
TS3A226AEYFFR,136D0-S080017H-00,"ANALOG SWITCH,TS3A226AEYFFR,DSBGA,HF,TI",TI,6-IC集成芯片,A40
WAS7227Q-10/TR,136D4-S780001H-00,"IC,Switch,WAS7227Q-10/TR,QFN,HF,WILLSEMI",WILLSEMI,6-IC集成芯片,A40
158-1000902603,050-Z242Z0-003H,MICRO SD 158-1000902603,TAISOL,7-CONN,A41
158-1000902614,050-Z24270-001H,"Micro SD,STD,H1.27,23P,Push Push",TAISOL,7-CONN,A41
20525-040E-02,050-Z40270-001H,"EDP, pitch 0.4, H1, 40pin, R/A",I-PEX,7-CONN,A41
2SJ3080-064111F,050-32205L-002H,"Audio, 4pole, CH-0.7, 6P, 內徑3.6，外徑6，無鐵環",SINGATRON,7-CONN,A41
2UB1646-003111F,050-4J2090-001H,"USB 3.1A, REV, CH-0.7, 沉板, 9P , Black",SINGATRON,7-CONN,A41
50208-00601-001,050-Z06250-001H,"WTB, H1.7, P0.8, 6P, R/A",ACES,7-CONN,A42
50273-0080N-001,050-1Z2088-002H,ACES 50273-0080N-001,ACES,7-CONN,A42
50521-0084N-P01,050-1Z2088-001H,50521-0084N-P01,ACES,7-CONN,A42
50696-0120M-002,050-Z12260-002H,"ZIF, H1, P0.5, 12P, R/A",ACES,7-CONN,A42
50950-0084N-002,050-Z082Z0-021H,SPI ROM SOCKET,ACES,7-CONN,A42
51540-03001-001,050-Z30250-001H,"LOCK, FPC, H1.8, P0.5, 30P, R/A",ACES,7-CONN,A42
51575-00401-001,050-Z04250-006H,"LOCK, FPC, H1.8, P1, 4P, R/A",ACES,7-CONN,A42
51614-01001-002,050-Z10250-002H,"ZIF, H1.0, P0.5, 10P, R/A",ACES,7-CONN,A42
51678-00801-001,050-Z08250-007H,"LOCK, ZIF, H1.8, P1, 8P, R/A",ACES,7-CONN,A42
51733-06702-005,050-Z67280-004H,其它67P|母|金15u'|HF,ACES,7-CONN,A42
51746-0670P-012,050-Z67280-003H,"M.2, M KEY, H2.3, P0.5, 67P",ACES,7-CONN,A42
APCI0019-P003H,050-Z67280-002H,"M.2, E KEY, H3.2, P0.5, 67P",LOTES,7-CONN,A43
APCI0146-P002H,050-Z67280-001H,"M.2, M KEY, H2.3, P0.5, 67P",LOTES,7-CONN,A43
C128AU-K1935-L,050-802050-007H,"HDMI,REV,CH-1.18,沉板,19P,Black",ALL TOP,7-CONN,A43
C14109-10835-L,050-123088-002H,"WTB, H2, P1.25, 8P, R/A",ALL TOP,7-CONN,A43
DF40C-60DS-0.4V,050-Z60262-001H,"BTB, H1.45, P0.4, 60P, V/T",HRS,7-CONN,A43
FH34SRJ-20S-0.5SH,050-Z20262-001H,"ZIF, H1.7, P0.5, 20P, R/A",HRS,7-CONN,A43
MUC84-558207 ,,,ACON,7-CONN,A43
MUC84-558702,050-1Z2081-001H,ACON MUC84-558702,ACON,7-CONN,A43
PPFP05-N010-17F-1H,,,BU10,7-CONN,A44
PPFP05-N112-17F-1H,,,BU10,7-CONN,A44
PPM2P3-3E67-10F-1H,,,BU10,7-CONN,A44
PPWB08-G004-01F-1R,,"WTB, H1.75, P0.8, 4P, R/A",BU10,7-CONN,A44
UB11245-B200B-1H,050-4P2E70-001H,"TYPE C,CH -1.15, 24P",DRAPHO,7-CONN,A45
WS33081-S0201-HF,050-123088-001H,"WTB, H2, P1.25, 8P, R/A",DRAPHO,7-CONN,A45
WS43401-S0101-HF,050-Z40270-002H,"EDP, pitch 0.4, H1, 40pin, R/A",DRAPHO,7-CONN,A45
WS83040-S0171-HF,050-1Z3048-001H,"WTB, H1.75, P0.8, 4P, R/A",DRAPHO,7-CONN,A45
CC6201ST,,,,8-IO BOARD,A46
MMBT3906,13307-S060001H-00,"BJT,PNP,MMBT3906,SOT-23,HF,JINGHENG",JINGHENG,8-IO BOARD,A46
STANDOFF GPU,,"H2.2, ?4.6",HARMONY MOUNTAINS,9-STANDOFF,A46
STANDOFF WLAN,,"H2.9, ?5",HARMONY MOUNTAINS,9-STANDOFF,A46
ASIH1 10 CABLE ASSY,,,LUXSHARE-ICT,11-?材,A47
ASIH1 2K AUO EDP CABLE,,,LUXSHARE-ICT,11-?材,A47
ASIH1 2K BOE EDP CABLE,,,LUXSHARE-ICT,11-?材,A47
ASIH1 FHD EDP CABLE,,,LUXSHARE-ICT,11-?材,A47
ASIH1-FP-FFC,,10P,LUXSHARE-ICT,11-?材,A47
ASIH1-TP-FFC,,8P,LUXSHARE-ICT,11-?材,A47
CAMERA(HD),,,,10-?像?,A48
60355-0037P-001,,,,12-其他,A49
999M2T,,,,12-其他,A49
APW8713EQBI-TRG,,,,12-其他,A49
APW9109BI-TRG,,,,12-其他,A49
LR1206-21R020F4,13003-S020006H-00,,,12-其他,A49
NV140DRM-N61,,,,12-其他,A49
[iban],13003-S000031H-00,0.01_0402_1%,YAGEO,12-其他,A49
PESD5V0H1BSF,13305-S030012H-00,PESD5V0H1BSFYL-GP-U1,NEXPERIA,12-其他,A49
PH291-002T410P,,,,12-其他,A49
RTH06R010FTP,13003-S020013H-00,,,12-其他,A49
SB472A22H2,,,,12-其他,A49
